<RecentFiles>
  <RecentFiles>
    <File id="5B622D20-DC93-4A5B-AD47-864E975561E0/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="A6F5FCC4-F448-4060-AFFC-22E8699DC760/f:DailyShakespeareContainerTests.cs" caret="900" fromTop="13" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:IDataManager.cs" caret="133" fromTop="6" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:DataManager.cs" caret="204" fromTop="5" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:WebRole.cs" caret="0" fromTop="0" />
    <File id="7254FB20-17F6-4FAA-9B3B-CB60B5358E3E/f:Play.cs" caret="124" fromTop="6" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:IDailyShakespeareService.cs" caret="261" fromTop="10" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:DailyShakespeareService.svc.cs" caret="670" fromTop="26" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:Web.config" caret="2869" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:IDataManager.cs" caret="133" fromTop="6" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:DataManager.cs" caret="240" fromTop="7" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:DailyShakespeareService.svc.cs" caret="317" fromTop="11" />
    <File id="7254FB20-17F6-4FAA-9B3B-CB60B5358E3E/f:Play.cs" caret="124" fromTop="6" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:IDailyShakespeareService.cs" caret="261" fromTop="10" />
    <File id="BD1DB6B0-BE0E-405D-90A1-F6D4A9689135/f:Web.config" caret="2854" fromTop="23" />
  </RecentEdits>
</RecentFiles>
